
This output has been cut to 32Kb, its original size was 205Kb
Testing 1/7 : Teste 1
Testing 2/7 : Teste 2
Testing 3/7 : Teste 3
Testing 4/7 : Teste 4
Testing 5/7 : Teste 5
Testing 6/7 : Teste 6
Testing 7/7 : Teste 7

<|--
-Failed tests
Test 5: Teste 5
Test 6: Teste 6
--|>

<|--
-Test 5: Teste 5 (-1.429)
Program output too large (270Kb)
Incorrect program result
 --- Input ---
> 4
>2
>33

 --- Program output ---
>NTERNO: a = 333, b = 1, soma = 1334
>INTERNO: a = 2834, b = 1, soma = 5672
>INTERNO: a = 2835, b = 1, soma = 5674
>INTERNO: a = 2836, b = 1, soma = 5676
>INTERNO: a = 2837, b = 1, soma = 5678
>INTERNO: a = 2838, b = 1, soma = 5680
>INTERNO: a = 2839, b = 1, soma = 5682
>INTERNO: a = 2840, b = 1, soma = 5684
>INTERNO: a = 2841, b = 1, soma = 5686
>INTERNO: a = 2842, b = 1, soma = 5688
>INTERNO: a = 2843, b = 1, soma = 5690
>INTERNO: a = 2844, b = 1, soma = 5692
>INTERNO: a = 2845, b = 1, soma = 5694
>INTERNO: a = 2846, b = 1, soma = 5696
>INTERNO: a = 2847, b = 1, soma = 5698
>INTERNO: a = 2848, b = 1, soma = 5700
>INTERNO: a = 2849, b = 1, soma = 5702
>INTERNO: a = 2850, b = 1, soma = 5704
>INTERNO: a = 2851, b = 1, soma = 5706
>INTERNO: a = 2852, b = 1, soma = 5708
>INTERNO: a = 2853, b = 1, soma = 5710
>INTERNO: a = 2854, b = 1, soma = 5712
>INTERNO: a = 2855, b = 1, soma = 5714
>INTERNO: a = 2856, b = 1, soma = 5716
>INTERNO: a = 2857, b = 1, soma = 5718
>INTERNO: a = 2858, b = 1, soma = 5720
>INTERNO: a = 2859, b = 1, soma = 5722
>INTERNO: a = 2860, b = 1, soma = 5724
>INTERNO: a = 2861, b = 1, soma = 5726
>INTERNO: a = 2862, b = 1, soma = 5728
>INTERNO: a = 2863, b = 1, soma = 5730
>INTERNO: a = 2864, b = 1, soma = 5732
>INTERNO: a = 2865, b = 1, soma = 5734
>INTERNO: a = 2866, b = 1, soma = 5736
>INTERNO: a = 2867, b = 1, soma = 5738
>INTERNO: a = 2868, b = 1, soma = 5740
>INTERNO: a = 2869, b = 1, soma = 5742
>INTERNO: a = 2870, b = 1, soma = 5744
>INTERNO: a = 2871, b = 1, soma = 5746
>INTERNO: a = 2872, b = 1, soma = 5748
>INTERNO: a = 2873, b = 1, soma = 5750
>INTERNO: a = 2874, b = 1, soma = 5752
>INTERNO: a = 2875, b = 1, soma = 5754
>INTERNO: a = 2876, b = 1, soma = 5756
>INTERNO: a = 2877, b = 1, soma = 5758
>INTERNO: a = 2878, b = 1, soma = 5760
>INTERNO: a = 2879, b = 1, soma = 5762
>INTERNO: a = 2880, b = 1, soma = 5764
>INTERNO: a = 2881, b = 1, soma = 5766
>INTERNO: a = 2882, b = 1, soma = 5768
>INTERNO: a = 2883, b = 1, soma = 5770
>INTERNO: a = 2884, b = 1, soma = 5772
>INTERNO: a = 2885, b = 1, soma = 5774
>INTERNO: a = 2886, b = 1, soma = 5776
>INTERNO: a = 2887, b = 1, soma = 5778
>INTERNO: a = 2888, b = 1, soma = 5780
>INTERNO: a = 2889, b = 1, soma = 5782
>INTERNO: a = 2890, b = 1, soma = 5784
>INTERNO: a = 2891, b = 1, soma = 5786
>INTERNO: a = 2892, b = 1, soma = 5788
>INTERNO: a = 2893, b = 1, soma = 5790
>INTERNO: a = 2894, b = 1, soma = 5792
>INTERNO: a = 2895, b = 1, soma = 5794
>INTERNO: a = 2896, b = 1, soma = 5796
>INTERNO: a = 2897, b = 1, soma = 5798
>INTERNO: a = 2898, b = 1, soma = 5800
>INTERNO: a = 2899, b = 1, soma = 5802
>INTERNO: a = 2900, b = 1, soma = 5804
>INTERNO: a = 2901, b = 1, soma = 5806
>INTERNO: a = 2902, b = 1, soma = 5808
>INTERNO: a = 2903, b = 1, soma = 5810
>INTERNO: a = 2904, b = 1, soma = 5812
>INTERNO: a = 2905, b = 1, soma = 5814
>INTERNO: a = 2906, b = 1, soma = 5816
>INTERNO: a = 2907, b = 1, soma = 5818
>INTERNO: a = 2908, b = 1, soma = 5820
>INTERNO: a = 2909, b = 1, soma = 5822
>INTERNO: a = 2910, b = 1, soma = 5824
>INTERNO: a = 2911, b = 1, soma = 5826
>INTERNO: a = 2912, b = 1, soma = 5828
>INTERNO: a = 2913, b = 1, soma = 5830
>INTERNO: a = 2914, b = 1, soma = 5832
>INTERNO: a = 2915, b = 1, soma = 5834
>INTERNO: a = 2916, b = 1, soma = 5836
>INTERNO: a = 2917, b = 1, soma = 5838
>INTERNO: a = 2918, b = 1, soma = 5840
>INTERNO: a = 2919, b = 1, soma = 5842
>INTERNO: a = 2920, b = 1, soma = 5844
>INTERNO: a = 2921, b = 1, soma = 5846
>INTERNO: a = 2922, b = 1, soma = 5848
>INTERNO: a = 2923, b = 1, soma = 5850
>INTERNO: a = 2924, b = 1, soma = 5852
>INTERNO: a = 2925, b = 1, soma = 5854
>INTERNO: a = 2926, b = 1, soma = 5856
>INTERNO: a = 2927, b = 1, soma = 5858
>INTERNO: a = 2928, b = 1, soma = 5860
>INTERNO: a = 2929, b = 1, soma = 5862
>INTERNO: a = 2930, b = 1, soma = 5864
>INTERNO: a = 2931, b = 1, soma = 5866
>INTERNO: a = 2932, b = 1, soma = 5868
>INTERNO: a = 2933, b = 1, soma = 5870
>INTERNO: a = 2934, b = 1, soma = 5872
>INTERNO: a = 2935, b = 1, soma = 5874
>INTERNO: a = 2936, b = 1, soma = 5876
>INTERNO: a = 2937, b = 1, soma = 5878
>INTERNO: a = 2938, b = 1, soma = 5880
>INTERNO: a = 2939, b = 1, soma = 5882
>INTERNO: a = 2940, b = 1, soma = 5884
>INTERNO: a = 2941, b = 1, soma = 5886
>INTERNO: a = 2942, b = 1, soma = 5888
>INTERNO: a = 2943, b = 1, soma = 5890
>INTERNO: a = 2944, b = 1, soma = 5892
>INTERNO: a = 2945, b = 1, soma = 5894
>INTERNO: a = 2946, b = 1, soma = 5896
>INTERNO: a = 2947, b = 1, soma = 5898
>INTERNO: a = 2948, b = 1, soma = 5900
>INTERNO: a = 2949, b = 1, soma = 5902
>INTERNO: a = 2950, b = 1, soma = 5904
>INTERNO: a = 2951, b = 1, soma = 5906
>INTERNO: a = 2952, b = 1, soma = 5908
>INTERNO: a = 2953, b = 1, soma = 5910
>INTERNO: a = 2954, b = 1, soma = 5912
>INTERNO: a = 2955, b = 1, soma = 5914
>INTERNO: a = 2956, b = 1, soma = 5916
>INTERNO: a = 2957, b = 1, soma = 5918
>INTERNO: a = 2958, b = 1, soma = 5920
>INTERNO: a = 2959, b = 1, soma = 5922
>INTERNO: a = 2960, b = 1, soma = 5924
>INTERNO: a = 2961, b = 1, soma = 5926
>INTERNO: a = 2962, b = 1, soma = 5928
>INTERNO: a = 2963, b = 1, soma = 5930
>INTERNO: a = 2964, b = 1, soma = 5932
>INTERNO: a = 2965, b = 1, soma = 5934
>INTERNO: a = 2966, b = 1, soma = 5936
>INTERNO: a = 2967, b = 1, soma = 5938
>INTERNO: a = 2968, b = 1, soma = 5940
>INTERNO: a = 2969, b = 1, soma = 5942
>INTERNO: a = 2970, b = 1, soma = 5944
>INTERNO: a = 2971, b = 1, soma = 5946
>INTERNO: a = 2972, b = 1, soma = 5948
>INTERNO: a = 2973, b = 1, soma = 5950
>INTERNO: a = 2974, b = 1, soma = 5952
>INTERNO: a = 2975, b = 1, soma = 5954
>INTERNO: a = 2976, b = 1, soma = 5956
>INTERNO: a = 2977, b = 1, soma = 5958
>INTERNO: a = 2978, b = 1, soma = 5960
>INTERNO: a = 2979, b = 1, soma = 5962
>INTERNO: a = 2980, b = 1, soma = 5964
>INTERNO: a = 2981, b = 1, soma = 5966
>INTERNO: a = 2982, b = 1, soma = 5968
>INTERNO: a = 2983, b = 1, soma = 5970
>INTERNO: a = 2984, b = 1, soma = 5972
>INTERNO: a = 2985, b = 1, soma = 5974
>INTERNO: a = 2986, b = 1, soma = 5976
>INTERNO: a = 2987, b = 1, soma = 5978
>INTERNO: a = 2988, b = 1, soma = 5980
>INTERNO: a = 2989, b = 1, soma = 5982
>INTERNO: a = 2990, b = 1, soma = 5984
>INTERNO: a = 2991, b = 1, soma = 5986
>INTERNO: a = 2992, b = 1, soma = 5988
>INTERNO: a = 2993, b = 1, soma = 5990
>INTERNO: a = 2994, b = 1, soma = 5992
>INTERNO: a = 2995, b = 1, soma = 5994
>INTERNO: a = 2996, b = 1, soma = 5996
>INTERNO: a = 2997, b = 1, soma = 5998
>INTERNO: a = 2998, b = 1, soma = 6000
>INTERNO: a = 2999, b = 1, soma = 6002
>INTERNO: a = 3000, b = 1, soma = 6004
>INTERNO: a = 3001, b = 1, soma = 6006
>INTERNO: a = 3002, b = 1, soma = 6008
>INTERNO: a = 3003, b = 1, soma = 6010
>INTERNO: a = 3004, b = 1, soma = 6012
>INTERNO: a = 3005, b = 1, soma = 6014
>INTERNO: a = 3006, b = 1, soma = 6016
>INTERNO: a = 3007, b = 1, soma = 6018
>INTERNO: a = 3008, b = 1, soma = 6020
>INTERNO: a = 3009, b = 1, soma = 6022
>INTERNO: a = 3010, b = 1, soma = 6024
>INTERNO: a = 3011, b = 1, soma = 6026
>INTERNO: a = 3012, b = 1, soma = 6028
>INTERNO: a = 3013, b = 1, soma = 6030
>INTERNO: a = 3014, b = 1, soma = 6032
>INTERNO: a = 3015, b = 1, soma = 6034
>INTERNO: a = 3016, b = 1, soma = 6036
>INTERNO: a = 3017, b = 1, soma = 6038
>INTERNO: a = 3018, b = 1, soma = 6040
>INTERNO: a = 3019, b = 1, soma = 6042
>INTERNO: a = 3020, b = 1, soma = 6044
>INTERNO: a = 3021, b = 1, soma = 6046
>INTERNO: a = 3022, b = 1, soma = 6048
>INTERNO: a = 3023, b = 1, soma = 6050
>INTERNO: a = 3024, b = 1, soma = 6052
>INTERNO: a = 3025, b = 1, soma = 6054
>INTERNO: a = 3026, b = 1, soma = 6056
>INTERNO: a = 3027, b = 1, soma = 6058
>INTERNO: a = 3028, b = 1, soma = 6060
>INTERNO: a = 3029, b = 1, soma = 6062
>INTERNO: a = 3030, b = 1, soma = 6064
>INTERNO: a = 3031, b = 1, soma = 6066
>INTERNO: a = 3032, b = 1, soma = 6068
>INTERNO: a = 3033, b = 1, soma = 6070
>INTERNO: a = 3034, b = 1, soma = 6072
>INTERNO: a = 3035, b = 1, soma = 6074
>INTERNO: a = 3036, b = 1, soma = 6076
>INTERNO: a = 3037, b = 1, soma = 6078
>INTERNO: a = 3038, b = 1, soma = 6080
>INTERNO: a = 3039, b = 1, soma = 6082
>INTERNO: a = 3040, b = 1, soma = 6084
>INTERNO: a = 3041, b = 1, soma = 6086
>INTERNO: a = 3042, b = 1, soma = 6088
>INTERNO: a = 3043, b = 1, soma = 6090
>INTERNO: a = 3044, b = 1, soma = 6092
>INTERNO: a = 3045, b = 1, soma = 6094
>INTERNO: a = 3046, b = 1, soma = 6096
>INTERNO: a = 3047, b = 1, soma = 6098
>INTERNO: a = 3048, b = 1, soma = 6100
>INTERNO: a = 3049, b = 1, soma = 6102
>INTERNO: a = 3050, b = 1, soma = 6104
>INTERNO: a = 3051, b = 1, soma = 6106
>INTERNO: a = 3052, b = 1, soma = 6108
>INTERNO: a = 3053, b = 1, soma = 6110
>INTERNO: a = 3054, b = 1, soma = 6112
>INTERNO: a = 3055, b = 1, soma = 6114
>INTERNO: a = 3056, b = 1, soma = 6116
>INTERNO: a = 3057, b = 1, soma = 6118
>INTERNO: a = 3058, b = 1, soma = 6120
>INTERNO: a = 3059, b = 1, soma = 6122
>INTERNO: a = 3060, b = 1, soma = 6124
>INTERNO: a = 3061, b = 1, soma = 6126
>INTERNO: a = 3062, b = 1, soma = 6128
>INTERNO: a = 3063, b = 1, soma = 6130
>INTERNO: a = 3064, b = 1, soma = 6132
>INTERNO: a = 3065, b = 1, soma = 6134
>INTERNO: a = 3066, b = 1, soma = 6136
>INTERNO: a = 3067, b = 1, soma = 6138
>INTERNO: a = 3068, b = 1, soma = 6140
>INTERNO: a = 3069, b = 1, soma = 6142
>INTERNO: a = 3070, b = 1, soma = 6144
>INTERNO: a = 3071, b = 1, soma = 6146
>INTERNO: a = 3072, b = 1, soma = 6148
>INTERNO: a = 3073, b = 1, soma = 6150
>INTERNO: a = 3074, b = 1, soma = 6152
>INTERNO: a = 3075, b = 1, soma = 6154
>INTERNO: a = 3076, b = 1, soma = 6156
>INTERNO: a = 3077, b = 1, soma = 6158
>INTERNO: a = 3078, b = 1, soma = 6160
>INTERNO: a = 3079, b = 1, soma = 6162
>INTERNO: a = 3080, b = 1, soma = 6164
>INTERNO: a = 3081, b = 1, soma = 6166
>INTERNO: a = 3082, b = 1, soma = 6168
>INTERNO: a = 3083, b = 1, soma = 6170
>INTERNO: a = 3084, b = 1, soma = 6172
>INTERNO: a = 3085, b = 1, soma = 6174
>INTERNO: a = 3086, b = 1, soma = 6176
>INTERNO: a = 3087, b = 1, soma = 6178
>INTERNO: a = 3088, b = 1, soma = 6180
>INTERNO: a = 3089, b = 1, soma = 6182
>INTERNO: a = 3090, b = 1, soma = 6184
>INTERNO: a = 3091, b = 1, soma = 6186
>INTERNO: a = 3092, b = 1, soma = 6188
>INTERNO: a = 3093, b = 1, soma = 6190
>INTERNO: a = 3094, b = 1, soma = 6192
>INTE
--|>

<|--
-Summary of tests
>+------------------------------+
>|  7 tests run/ 5 tests passed |
>+------------------------------+

--|>

Grade :=>> 7.14
